epsilon_prob,delta,epochs,best_acc,best_acc_weights
0.1,0.001,27785,tensor(0.7532),"tensor([[-0.0985, -0.0201,  0.6815,  0.0185,  0.1754,  0.1482,  0.1716, -0.1240],
        [-0.1908,  0.4818, -0.5100, -0.1894,  0.2498, -0.0632,  0.3719,  0.0225]])"
0.001,0.1,421,tensor(0.7468),"tensor([[ 1.6435, -1.1281,  2.3225,  0.0795, -1.8896, -1.4998, -0.6494, -0.8820],
        [ 0.4792,  0.5048, -2.2900, -1.1304, -3.6872,  1.2258,  3.5689, -1.7715]])"
1e-05,0.1,3513,tensor(0.7403),"tensor([[ 0.4435,  0.3719,  1.6225,  8.7795,  2.2104,  2.3002,  2.9506,  2.9180],
        [ 4.2792,  3.2048, -3.0900, -1.3304, -3.7872,  0.7258,  4.0689,  0.1285]])"
0.1,0.1,72,tensor(0.7143),"tensor([[ 1.0435e+00,  1.9719e+00,  1.6225e+00, -1.2050e-01, -2.2896e+00,
          2.0005e-04,  1.5506e+00,  6.1800e-01],
        [-2.2080e-01, -1.0952e+00,  1.0000e-02, -1.7304e+00, -5.8720e-01,
         -1.3742e+00, -8.3110e-01,  1.0285e+00]])"
1e-05,0.001,47923,tensor(0.7143),"tensor([[ 0.1605,  0.0249,  0.4765, -0.3455,  0.1484,  0.4962,  0.0086, -0.2900],
        [-0.2478, -0.0272, -0.5160, -0.2794,  0.3838, -0.1682,  0.1629,  0.0495]])"
0.01,0.1,25,tensor(0.7143),"tensor([[-0.2565,  0.0719,  0.5225,  0.9795, -0.7896,  0.3002, -0.6494, -0.4820],
        [ 0.0792,  0.4048, -0.6900, -0.3304, -0.2872, -0.5742,  0.0689, -0.5715]])"
0.0001,0.1,130,tensor(0.7143),"tensor([[ 0.1435,  0.4719, -0.7775, -1.0205, -1.5896,  1.1002, -0.5494, -1.0820],
        [ 0.6792,  0.2048, -2.1900, -0.6304, -1.1872, -1.1742,  0.4689,  1.1285]])"
0.1,0.01,71,tensor(0.7078),"tensor([[-0.0265, -0.0281,  0.4425, -0.3105,  0.0104,  0.0602,  0.5906, -0.3520],
        [-0.4308, -0.0552, -0.6400,  0.0196,  0.1628, -0.3242,  0.2989, -0.0815]])"
1e-05,0.01,12997,tensor(0.7078),"tensor([[-0.3465, -0.4681,  0.4725,  0.7395, -0.0496, -0.5098,  0.1006, -0.0720],
        [-0.8108, -0.1052, -2.3600,  0.9796,  0.4628, -0.5342, -0.0311,  0.9585]])"
0.0001,0.001,11599,tensor(0.7078),"tensor([[ 0.0105,  0.1109,  0.4355, -0.0665, -0.0996,  0.3422,  0.1676, -0.1780],
        [-0.3278,  0.0498, -0.4280, -0.1354,  0.1738, -0.3542,  0.2169, -0.0465]])"
0.0001,0.01,28807,tensor(0.7078),"tensor([[ 0.4435, -0.3581,  1.0325,  0.2795, -0.1396, -0.1198, -1.3394, -0.0020],
        [-1.6608, -0.5052,  0.7900, -0.9404, -0.5572,  0.5558, -1.1011,  0.2685]])"
0.001,0.001,4267,tensor(0.7078),"tensor([[ 0.0985,  0.0089,  0.4435, -0.0745, -0.0546,  0.2572,  0.2306, -0.2800],
        [-0.2568,  0.1438, -0.4620, -0.2504,  0.2468, -0.1862,  0.1129, -0.0535]])"
0.001,0.01,730,tensor(0.7078),"tensor([[ 0.5135,  0.1319,  0.8225, -0.0405, -0.0296,  0.3602,  0.0906, -0.0820],
        [-0.2308, -0.1252, -0.3300, -0.0404,  0.3728, -0.3642, -0.1011,  0.1485]])"
0.01,0.01,198,tensor(0.7078),"tensor([[-0.0765, -0.0081,  0.2825, -0.0505, -0.0296,  0.1102,  0.2406, -0.2420],
        [-0.2608,  0.0448, -0.3700, -0.1804,  0.2028, -0.1142, -0.0511, -0.0915]])"
0.01,0.001,30915,tensor(0.7013),"tensor([[-0.1065,  0.0439,  0.5255, -0.2035, -0.1406,  0.2472,  0.4156,  0.0350],
        [-0.2388,  0.1828, -0.6880, -0.2494,  0.3218, -0.5202,  0.1339, -0.5365]])"
0.0001,0.0001,96626,tensor(0.5390),"tensor([[ 0.0280, -0.1621,  0.2960, -0.1141, -0.1933,  0.2330,  0.2519, -0.2599],
        [-0.2127,  0.2406, -0.3582, -0.1536,  0.3224, -0.1944,  0.1417, -0.0070]])"
0.001,0.0001,296,tensor(0.3506),"tensor([[ 0.0441, -0.2274,  0.2227, -0.1186, -0.1895,  0.1993,  0.2504, -0.2801],
        [-0.2211,  0.3052, -0.2912, -0.1294,  0.3138, -0.1766,  0.1682,  0.0310]])"
0.01,0.0001,8479,tensor(0.3506),"tensor([[ 0.0418, -0.2296,  0.2190, -0.1211, -0.1902,  0.1988,  0.2496, -0.2837],
        [-0.2179,  0.3088, -0.2892, -0.1304,  0.3106, -0.1724,  0.1691,  0.0320]])"
1e-05,0.0001,115,tensor(0.3506),"tensor([[ 0.0443, -0.2263,  0.2233, -0.1191, -0.1888,  0.2001,  0.2504, -0.2823],
        [-0.2206,  0.3058, -0.2910, -0.1309,  0.3121, -0.1736,  0.1699,  0.0293]])"
1e-05,1e-05,5635,tensor(0.3506),"tensor([[ 0.0430, -0.2278,  0.2228, -0.1208, -0.1887,  0.2008,  0.2506, -0.2816],
        [-0.2205,  0.3040, -0.2897, -0.1308,  0.3126, -0.1745,  0.1690,  0.0281]])"
0.001,1e-05,0,tensor(0.3442),"tensor([[ 0.0435, -0.2281,  0.2225, -0.1205, -0.1896,  0.2002,  0.2506, -0.2820],
        [-0.2208,  0.3048, -0.2900, -0.1304,  0.3128, -0.1742,  0.1689,  0.0285]])"
0.01,1e-05,0,tensor(0.3442),"tensor([[ 0.0435, -0.2281,  0.2225, -0.1205, -0.1896,  0.2002,  0.2506, -0.2820],
        [-0.2208,  0.3048, -0.2900, -0.1304,  0.3128, -0.1742,  0.1689,  0.0285]])"
0.0001,1e-05,0,tensor(0.3442),"tensor([[ 0.0435, -0.2281,  0.2225, -0.1205, -0.1896,  0.2002,  0.2506, -0.2820],
        [-0.2208,  0.3048, -0.2900, -0.1304,  0.3128, -0.1742,  0.1689,  0.0285]])"
0.1,1e-05,0,tensor(0.3442),"tensor([[ 0.0435, -0.2281,  0.2225, -0.1205, -0.1896,  0.2002,  0.2506, -0.2820],
        [-0.2208,  0.3048, -0.2900, -0.1304,  0.3128, -0.1742,  0.1689,  0.0285]])"
0.1,0.0001,0,tensor(0.3442),"tensor([[ 0.0434, -0.2282,  0.2224, -0.1206, -0.1897,  0.2001,  0.2506, -0.2821],
        [-0.2209,  0.3047, -0.2901, -0.1303,  0.3128, -0.1741,  0.1690,  0.0285]])"
